Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
classy-signature-100-virgin-malaysian-remy-hair-weave-french-wave,CLASSY Signature 100% Virgin Malaysian Remy Hair Weave - FRENCH WAVE,"<p style=""color: #2c2b2b; font-family: Tahoma, Arial, Helvetica, sans-serif; font-size: 13px; padding-top: 6px; padding-right: 0px; padding-bottom: 6px; padding-left: 0px; margin: 0px;""><strong><span style=""font-size: small;""><span style=""font-family: arial, helvetica, sans-serif;""><span style=""color: #cc0000;"">Length</span></span></span></strong><span style=""font-size: small;""><span style=""font-family: arial, helvetica, sans-serif;""><span style=""color: #808080;"">: 10""-12"", 12""-14"", 14""-16"", 18""-20"", 22""-24""</span></span></span></p><p style=""color: #2c2b2b; font-family: Tahoma, Arial, Helvetica, sans-serif; font-size: 13px; padding-top: 6px; padding-right: 0px; padding-bottom: 6px; padding-left: 0px; margin: 0px;""><span style=""font-size: small;""><span style=""font-family: arial, helvetica, sans-serif;""><span style=""color: #808080;""><strong><span style=""color: #cc0000;"">Shown Color</span></strong>: n/a</span></span></span></p><p style=""color: #2c2b2b; font-family: Tahoma, Arial, Helvetica, sans-serif; font-size: 13px; padding-top: 6px; padding-right: 0px; padding-bottom: 6px; padding-left: 0px; margin: 0px;""><span style=""font-size: small;""><span style=""font-family: arial, helvetica, sans-serif;""><span style=""color: #808080;""><span style=""color: #cc0000;""><strong>Fiber Type</strong></span>:åÊ100% Virgin Remi Human HairåÊ</span></span></span></p><p style=""color: #2c2b2b; font-family: Tahoma, Arial, Helvetica, sans-serif; font-size: 13px; padding-top: 6px; padding-right: 0px; padding-bottom: 6px; padding-left: 0px; margin: 0px;""><span style=""font-size: small;""><span style=""font-family: arial, helvetica, sans-serif;""><span style=""color: #808080;""><span style=""color: #cc0000;""><strong>Available Colors</strong><span style=""color: #888888;"">: 1, 1B, 2, 3, 4, Natural Virgin Color</span></span></span></span></span></p><p><img src=""http://www.wowbeautysupply.com/CLA-MAL-REMY-FRENCH-12-14-2T.jpg"" alt=""""><br><br></p><p><br style=""font-family: Verdana; text-align: left;""><span style=""font-size: small;""><span style=""text-align: left;"">LUXURIOUS HAIR, ESSENTIAL BEAUTY.</span><br style=""font-family: Verdana; text-align: left;""><br style=""font-family: Verdana; text-align: left;""><span style=""text-align: left;"">‰Û¢ Contains 100% Virgin Malaysian Remy Human Hair.</span><br style=""font-family: Verdana; text-align: left;""><span style=""text-align: left;"">‰Û¢ No Chemical Process.</span><br style=""font-family: Verdana; text-align: left;""><span style=""text-align: left;"">‰Û¢ Hand Cared.</span><br style=""font-family: Verdana; text-align: left;""><br style=""font-family: Verdana; text-align: left;""><span style=""text-align: left;"">CLASSY Signature Remy Hair is åÊproduced and handled with upmost care. To prevent tangling and matting, CLASSY Signature cuticles are kept in their natural orientation (root end first) throughout the preparation.åÊ</span><br style=""font-family: Verdana; text-align: left;""><br style=""font-family: Verdana; text-align: left;""><span style=""text-align: left;"">Unlike most human hair products in the market, our unique procedure keeps the hair from excessive chemical or machine manufacturing process.</span><br style=""font-family: Verdana; text-align: left;""><br style=""font-family: Verdana; text-align: left;""><span style=""text-align: left;"">CLASSY Signature, virgin REMY human hair, maintains its luxurious luster longer than other hair products; because our REMY hair carries their natural protective layer.</span><br style=""font-family: Verdana; text-align: left;""><br style=""font-family: Verdana; text-align: left;""><span style=""text-align: left;"">Our hygienic facilities are kept to highest industry ethical standards, with no labor exploitation.</span><br style=""font-family: Verdana; text-align: left;""><br style=""font-family: Verdana; text-align: left;""><br style=""font-family: Verdana; text-align: left;""><span style=""text-align: left;"">CARE...</span><br style=""font-family: Verdana; text-align: left;""><br style=""font-family: Verdana; text-align: left;""><span style=""text-align: left;"">Always consult with professional hair stylist for best results.</span><br style=""font-family: Verdana; text-align: left;""><br style=""font-family: Verdana; text-align: left;""><span style=""text-align: left;"">‰Û¢ Gently untangle hair in natural direction before washing.</span><br style=""font-family: Verdana; text-align: left;""><span style=""text-align: left;"">‰Û¢ Use lukewarm water (70'F), shampoo, follow with conditioner, rinse thoroughly.</span><br style=""font-family: Verdana; text-align: left;""><span style=""text-align: left;"">‰Û¢ Do not chafe or wring the hair.</span><br style=""font-family: Verdana; text-align: left;""><span style=""text-align: left;"">‰Û¢ Gently pat with dry towel to remove excess water.</span><br style=""font-family: Verdana; text-align: left;""><span style=""text-align: left;"">‰Û¢ Dry and style hair as recommended by your hair stylist.</span></span></p>",n/a,HAIR EXTENSIONS,,TRUE,Title,Default Title,,,,,black_RemyHairExtensions_261,453,shopify,10000,deny,manual,119.99,,TRUE,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,oz
satai-remy-yaky-by-jbs-hair,Satai Remy Yaky by JBS hair,"<p><strong><span style=""font-size: small;""><span style=""color: #333333;"">DESCRIPTION</span></span></strong></p><ul><li><span style=""font-size: small;""><span style=""color: #333333;"">Cuticles are intact and healthy running in the same direction to prevent tangling. The cuticles protect the hair from being damaged and single drawn to give hair its natural look.</span></span></li><li><span style=""font-size: small;""><span style=""color: #333333;"">Hand-wefted for perfection to avoid shedding.</span></span></li><li><span style=""font-size: small;""><span style=""color: #333333;"">Sterilized wefts to resist itching and irritation of the scalp.</span></span></li><li><span style=""font-size: small;""><span style=""color: #333333;"">Soft texture with quality control for long lasting wear and shine.</span></span></li></ul><p><span style=""font-size: small;""><span style=""color: #333333;"">åÊ<strong>ADVANATGE</strong>åÊ</span></span></p><ul><li><span style=""font-size: small;""><span style=""color: #333333;"">Antibacterial Sanitized Healthy Hair</span></span></li><li><span style=""font-size: small;""><span style=""color: #333333;"">Lasts Longer Than Any Other Remi Hair</span></span></li><li><span style=""font-size: small;""><span style=""color: #333333;"">Hand-Picked From Healthiest Strands Of Hair</span></span></li><li><span style=""font-size: small;""><span style=""color: #333333;"">Reusable</span></span></li><li><span style=""font-size: small;""><span style=""color: #333333;"">Lustrous</span></span></li><li><span style=""font-size: small;""><span style=""color: #333333;"">Tangle Free</span></span></li></ul><p>åÊ</p>",n/a,HUMAN REMY WEAVES,,TRUE,Title,Default Title,,,,,black_RemyHairExtensions_260,5443,shopify,10000,deny,manual,79.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
posh-remy-yaky-by-harlem125,POSH Remy Yaky by Harlem125,"<p style=""color: #2c2b2b; font-family: Tahoma, Arial, Helvetica, sans-serif; font-size: 13px; padding-top: 6px; padding-right: 0px; padding-bottom: 6px; padding-left: 0px; margin: 0px;""><span style=""font-family: arial, helvetica, sans-serif; color: #888888; font-size: x-small;"">THE MOST YAKIST REMY HAIR YOU'LL EVER SEE!!!</span></p><p style=""color: #2c2b2b; font-family: Tahoma, Arial, Helvetica, sans-serif; font-size: 13px; padding-top: 6px; padding-right: 0px; padding-bottom: 6px; padding-left: 0px; margin: 0px;""><strong><span style=""font-size: small;""><span style=""font-family: arial, helvetica, sans-serif;""><span style=""color: #cc0000;"">Length</span></span></span></strong><span style=""font-size: small;""><span style=""font-family: arial, helvetica, sans-serif;""><span style=""color: #808080;"">: åÊ10"", 12"", 14"", 16"", 18""</span></span></span></p><p style=""color: #2c2b2b; font-family: Tahoma, Arial, Helvetica, sans-serif; font-size: 13px; padding-top: 6px; padding-right: 0px; padding-bottom: 6px; padding-left: 0px; margin: 0px;""><span style=""color: #cc0000;""><strong>Fiber Type</strong></span><span style=""color: #808080; font-family: arial, helvetica, sans-serif; font-size: small;"">:åÊPremium Remy Human HairåÊ</span></p><p style=""color: #2c2b2b; font-family: Tahoma, Arial, Helvetica, sans-serif; font-size: 13px; padding-top: 6px; padding-right: 0px; padding-bottom: 6px; padding-left: 0px; margin: 0px;""><span style=""font-size: small;""><span style=""font-family: arial, helvetica, sans-serif;""><span style=""color: #808080;""><span style=""color: #cc0000;""><strong>Available Colors</strong><span style=""color: #888888;"">: 1, 1B, 2, 4, 27, 30, 33,åÊP1B/30, P1B/33,åÊP4/27,åÊ P4/30</span></span></span></span></span></p>",n/a,HUMAN REMY WEAVES,,TRUE,Title,Default Title,,,,,black_RemyHairExtensions_259,4535,shopify,10000,deny,manual,94.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
velvet-remi-duvessa-vienna-by-outre,Velvet Remi Duvessa Vienna by Outre,"<p>Beautiful, full body curls made with high quality remy hair</p><p>åÊ</p><p><img src=""http://www.wowbeautysupply.com/DUVESSA-CURLY.jpg"" height=""80%"" width=""80%"" alt=""""><br><br></p>",Outre,HUMAN REMY WEAVES,,TRUE,Title,Default Title,,,,,black_RemyHairExtensions_258,4535,shopify,10000,deny,manual,79.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
hollywood-classic-remy-yaky-straight,Hollywood Classic Remy Yaky Straight,"<p><strong style=""font-weight: bold;""><span style=""font-size: small;""><span style=""font-family: arial, helvetica, sans-serif;""><span><span style=""color: #cc0000;"">Available Lengths</span></span></span></span></strong><span style=""font-size: small;""><span style=""font-family: arial, helvetica, sans-serif;""><span><span style=""color: #808080;"">: 10""S, 10"", 12"", 14"", 16"", 18""</span></span></span></span></p><p><span style=""color: #cc0000;""><strong style=""font-weight: bold;"">Fiber Type</strong></span><span style=""color: #808080; font-size: small; font-family: arial, helvetica, sans-serif;"">:åÊ100% Premium Human HairåÊ</span></p><p><span style=""font-size: small;""><span style=""font-family: arial, helvetica, sans-serif;""><span><span style=""color: #808080;""><span style=""color: #cc0000;""><strong style=""font-weight: bold;"">Available Colors</strong><span style=""color: #888888;"">: 1, 1B, 2, 4, 27, 30, 33, 1B/30, 1B/33, 4/27, 4/30, 27/613, 23/30, 77</span></span></span></span></span></span></p>",Royal Imex,HUMAN REMY WEAVES,,TRUE,Title,Default Title,,,,,black_RemyHairExtensions_257,7257,shopify,10000,deny,manual,64.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
french-body-remi-weave-by-bohyme-gold,French Body Remi Weave by Bohyme Gold,"<p><span style=""color: #888888;""><strong><span style=""font-family: arial,helvetica,sans-serif;""><span style=""font-size: small;"">The most versatile look that can even be worn <span style=""color: #cc0000;"">straight</span> or rewet to achieve a curlier look!</span></span></strong></span></p><p><span style=""COLOR: #cc0000""><strong>Fiber Type</strong></span><span style=""color: #808080; font-size: small; font-family: arial, helvetica, sans-serif;"">:åÊ100%åÊRemi Human Hair</span></p>",Bohyme,HAIR EXTENSIONS,,TRUE,Title,Default Title,,,,,black_RemyHairExtensions_256,7257,shopify,10000,deny,manual,109.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
french-refined-hand-tight-remi-weave-by-bohyme-gold,French Refined (Hand Tight) Remi Weave by Bohyme Gold,"<p><span style=""color: #888888;""><strong><span style=""font-family: arial,helvetica,sans-serif;""><span style=""font-size: small;"">The most versatile look that can even be worn <span style=""color: #cc0000;"">straight</span> or rewet to achieve a curlier look!</span></span></strong></span></p><p><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080""><span style=""COLOR: #cc0000""><strong>Fiber Type</strong></span>:åÊ100%åÊRemi Human Hair</span></span></span></span></p>",Bohyme,HAIR EXTENSIONS,,TRUE,Title,Default Title,,,,,black_RemyHairExtensions_255,453,shopify,10000,deny,manual,209.99,,TRUE,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,oz
silky-straight-hand-tight-remi-hair-weave-by-bohyme,Silky Straight (Hand Tight) Remi Hair Weave by Bohyme,"<p>This style is ideal for those who desire a <strong>sleek, straight look</strong>. It is a very low maintenance style. It can also be curled for more body or for a different look.</p><ul><li>One of <strong>the best 'Silky Straight' hairs</strong> on the market</li><li><strong>100% Remi Cuticle hair</strong></li><li>Gives you the full body, luster and 100% tangle free</li><li><strong>Long lasting</strong> up to 6-12 months</li><li>May be restyled using hot tools</li></ul>",Bohyme,HAIR EXTENSIONS,,TRUE,Title,Default Title,,,,,black_RemyHairExtensions_254,0,shopify,10000,deny,manual,159.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
diamond-remi-beach-wave,DIAMOND REMI - BEACH WAVE,"<div id=""content_block_description"" style=""DISPLAY: block""><p><span style=""COLOR: #888888""><span style=""FONT-FAMILY: arial,helvetica,sans-serif""><span style=""FONT-SIZE: small""><strong><em>TOP GRADE 100% REMI HUMAN HAIR</em></strong></span></span></span></p><p><span style=""COLOR: #888888""><span style=""FONT-FAMILY: arial,helvetica,sans-serif""><span style=""FONT-SIZE: small"">Diamond Remi Beach Wave weaving has been created for the most exclusive taste. </span></span></span></p><p><strong><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #cc0000"">Length</span></span></span></span></strong><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080"">: 10"", 12"", 14"", 16"", 18""</span></span></span></span></p><p><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080""><span style=""COLOR: #cc0000""><strong>Fiber Type</strong></span>:åÊPremiumåÊ Human HairåÊ</span></span></span></span></p><p><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080""><span style=""COLOR: #cc0000""><strong>Available Colors</strong><span style=""COLOR: #888888"">: 1, 1B, 2, 4, 30, 33, 27, D1B/30, D27/30, D4/30, 27/613, 613</span></span></span></span></span></span></p></div>",Bohyme,WEAVE (SEW-IN),,TRUE,Title,Default Title,,,,,black_RemyHairExtensions_253,7257,shopify,10000,deny,manual,40.25,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
diamond-remi-tango-wave,DIAMOND REMI - TANGO WAVE,"<div id=""content_block_description"" style=""DISPLAY: block""><p><span style=""COLOR: #888888""><span style=""FONT-FAMILY: arial,helvetica,sans-serif""><span style=""FONT-SIZE: small""><strong><em>TOP GRADE 100% REMI HUMAN HAIR</em></strong></span></span></span></p><p><span style=""COLOR: #888888""><span style=""FONT-FAMILY: arial,helvetica,sans-serif""><span style=""FONT-SIZE: small"">Diamond Remi Tango Wave weaving has been created for the most exclusive taste. </span></span></span></p><p><strong><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #cc0000"">Length</span></span></span></span></strong><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080"">: 10"", 12"", 14"", 16"", 18""</span></span></span></span></p><p><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080""><span style=""COLOR: #cc0000""><strong>Fiber Type</strong></span>:åÊPremiumåÊ Human HairåÊ</span></span></span></span></p><p><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080""><span style=""COLOR: #cc0000""><strong>Available Colors</strong><span style=""COLOR: #888888"">: 1, 1B, 2, 4, 30, 33, 27, D1B/30, D27/30, D4/30, 27/613, 613</span></span></span></span></span></span></p></div>",Bohyme,HAIR EXTENSIONS,,TRUE,Title,Default Title,,,,,black_RemyHairExtensions_252,453,shopify,10000,deny,manual,40.25,,TRUE,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,oz
moisture-remy-rain-by-shake-n-go,Moisture Remy Rain by Shake N Go,"<p><span style=""font-size: medium;"">RAIN: THE HAIR THAT MAKES A SALON STATEMENT.</span></p><p>åÊ</p><p><img src=""http://www.wowbeautysupply.com/417061_321990021180019_145798162132540_950890_128612929_n.jpg"" height=""80%"" width=""80%"" alt=""""></p><p><img src=""http://www.wowbeautysupply.com/moisture-remy-rain-2.jpg"" height=""80%"" width=""80%"" alt=""""></p><p><img src=""http://www.wowbeautysupply.com/420201_317716234940731_145798162132540_941927_698969004_n.jpg"" height=""80%"" width=""80%"" alt=""""><br><br></p>",Shake-N-Go,HAIR EXTENSIONS,,FALSE,Title,Default Title,,,,,black_RemyHairExtensions_251,453,shopify,10000,deny,manual,59.99,,TRUE,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,oz
remy-the-red,REMY THE RED,"<p><strong><span style=""font-size: large;""><span style=""color: #808080;""><span style=""color: #333333;"">PREMIUM TOP QUALITY 100% HUMAN REMY HAIR</span><br> ""<span style=""color: #ff0000;"">THE RED</span>"" THE LIMITED EDITION</span></span></strong></p><p><strong><span style=""font-size: large;""><span style=""color: #808080;""><span style=""color: #333333;""><span style=""font-size: medium;"">AVAILABLE LENGTH: 12"",14"", 16"", 18""</span></span></span></span></strong></p><p><strong><span style=""font-size: large;""><span style=""color: #333333;""><span style=""font-size: medium;""> WEIGHT: 4 OZ. / PACK</span></span></span></strong></p><p><img src=""http://www.wowbeautysupply.com/reianna-red-label.jpg"" height=""80%"" width=""80%"" alt=""""><br><br></p>",n/a,HAIR EXTENSIONS,,TRUE,Title,Default Title,,,,,black_RemyHairExtensions_249,453,shopify,10000,deny,manual,74.99,,TRUE,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,oz
remi-yaky-weave-by-goddess-14,"Remi Yaky Weave by Goddess 14""","<div id=""content_block_description"" style=""DISPLAY: block""><div id=""content_block_description"" style=""DISPLAY: block""><p><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #888888""><strong>Remy quality in silky style. Soft, durable and tangle free. Just gorgeous. </strong></span></span></span><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""COLOR: #888888""><span style=""FONT-SIZE: small""><strong>GODDESS Remi 100% Human Hair</strong> - Gorgeous, top quality, 100% human hair, made by Sensationnel. These are available in a variety of colors, lengths and textures to suit every occasion.<br><br></span></span></span></p><p><strong><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #cc0000"">Length</span></span></span></span></strong><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080"">: 14""</span></span></span></span></p><p><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""></span></span></span><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080""><strong><span style=""COLOR: #cc0000"">Shown Color</span></strong>:åÊn/a</span></span></span></span></p><p><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080""><span style=""COLOR: #cc0000""><strong>Fiber Type</strong></span>:åÊ100% Human HairåÊ</span></span></span></span></p><p><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080""><span style=""COLOR: #cc0000""><strong>Available Colors</strong></span>: 1, 130, 16, 1B, 2, 22, 27, 30,33, 350, 4, 6, 613, 99J, S1424, S1822, S1B30, S1B33, S2730, S27613, S3033, S427, S430, S822</span></span></span></span></p></div></div>",Sensationnel,HAIR EXTENSIONS,,TRUE,Title,Default Title,,,,,black_RemyHairExtensions_247,453,shopify,10000,deny,manual,99.99,,TRUE,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,oz
remy-silky-weave-by-goddess-18,"Remy Silky Weave by Goddess 18""","<div id=""content_block_description"" style=""DISPLAY: block""><div id=""content_block_description"" style=""DISPLAY: block""><p><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #888888""><strong>Remy quality in silky style. Soft, durable and tangle free. Just gorgeous. </strong></span></span></span><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""COLOR: #888888""><span style=""FONT-SIZE: small""><strong>GODDESS Remi 100% Human Hair</strong> - Gorgeous, top quality, 100% human hair, made by Sensationnel. These are available in a variety of colors, lengths and textures to suit every occasion.<br><br></span></span></span></p><p><strong><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #cc0000"">Length</span></span></span></span></strong><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080"">: 14""</span></span></span></span></p><p><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""></span></span></span><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080""><strong><span style=""COLOR: #cc0000"">Shown Color</span></strong>:åÊn/a</span></span></span></span></p><p><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080""><span style=""COLOR: #cc0000""><strong>Fiber Type</strong></span>:åÊ100% Human HairåÊ</span></span></span></span></p><p><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080""><span style=""COLOR: #cc0000""><strong>Available Colors</strong></span>: 1, 130, 16, 1B, 2, 22, 27, 30,33, 350, 4, 6, 613, 99J, S1424, S1822, S1B30, S1B33, S2730, S27613, S3033, S427, S430, S822</span></span></span></span></p></div></div>",Sensationnel,HAIR EXTENSIONS,,TRUE,Title,Default Title,,,,,black_RemyHairExtensions_246,453,shopify,10000,deny,manual,139.99,,TRUE,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,oz
remi-yaky-weave-by-goddess-10,"Remi Yaky Weave by Goddess 10""","<div id=""content_block_description"" style=""DISPLAY: block""><div id=""content_block_description"" style=""DISPLAY: block""><p><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #888888""><strong>Remy quality in silky style. Soft, durable and tangle free. Just gorgeous. </strong></span></span></span><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""COLOR: #888888""><span style=""FONT-SIZE: small""><strong>GODDESS Remi 100% Human Hair</strong> - Gorgeous, top quality, 100% human hair, made by Sensationnel. These are available in a variety of colors, lengths and textures to suit every occasion.<br><br></span></span></span></p><p><strong><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #cc0000"">Length</span></span></span></span></strong><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080"">: 14""</span></span></span></span></p><p><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""></span></span></span><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080""><strong><span style=""COLOR: #cc0000"">Shown Color</span></strong>:åÊn/a</span></span></span></span></p><p><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080""><span style=""COLOR: #cc0000""><strong>Fiber Type</strong></span>:åÊ100% Human HairåÊ</span></span></span></span></p><p><span style=""FONT-SIZE: small""><span style=""FONT-FAMILY: arial, helvetica, sans-serif""><span style=""FONT-SIZE: small""><span style=""COLOR: #808080""><span style=""COLOR: #cc0000""><strong>Available Colors</strong></span>: 1, 130, 16, 1B, 2, 22, 27, 30,33, 350, 4, 6, 613, 99J, S1424, S1822, S1B30, S1B33, S2730, S27613, S3033, S427, S430, S822</span></span></span></span></p></div></div>",Sensationnel,HAIR EXTENSIONS,,TRUE,Title,Default Title,,,,,black_RemyHairExtensions_245,453,shopify,10000,deny,manual,79.99,,TRUE,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,oz
